Time,asks,bids,price
2020-03-28 22:00:00 UTC,10514458.6666667,7154916.0,6222.71666666667
2020-03-28 23:00:00 UTC,10311610.7333333,9069302.93333333,6219.51666666667
2020-03-29 00:00:00 UTC,9388208.64285714,10826070.8571429,6231.53571428571
2020-03-29 01:00:00 UTC,10239125.1428571,11669555.9285714,6208.67857142857
2020-03-29 02:00:00 UTC,12561903.3571429,10578124.7857143,6224.92857142857
2020-03-29 03:00:00 UTC,10883144.8461538,11609734.4615385,6210.59615384615
2020-03-29 04:00:00 UTC,11348922.4615385,12468046.4615385,6209.21153846154
2020-03-29 05:00:00 UTC,10582248.0,14122547.0,6188.41666666667
2020-03-29 06:00:00 UTC,11578346.0769231,12935258.5384615,6153.59615384615
2020-03-29 07:00:00 UTC,12022026.4166667,12536749.5833333,6147.16666666667
2020-03-29 08:00:00 UTC,11652421.3636364,11898865.5454545,6110.38636363636
2020-03-29 09:00:00 UTC,12949687.4545455,11838741.2727273,6111.97727272727
2020-03-29 10:00:00 UTC,14963151.3636364,12030434.3636364,6109.15909090909
2020-03-29 11:00:00 UTC,11016938.0,12572757.2,6149.95
2020-03-29 12:00:00 UTC,10719197.3333333,10607878.6666667,6102.86111111111
2020-03-29 13:00:00 UTC,9963581.55555556,11540841.0,6114.25
2020-03-29 14:00:00 UTC,11322636.8888889,10436978.6666667,6128.36111111111
2020-03-29 15:00:00 UTC,11467723.125,11945631.0,6130.0625
2020-03-29 16:00:00 UTC,11116650.0,10990550.7142857,6105.32142857143
2020-03-29 17:00:00 UTC,11833637.1428571,9117799.14285714,6086.82142857143
2020-03-29 18:00:00 UTC,10751004.625,10937733.375,6089.625
2020-03-29 19:00:00 UTC,10208886.1666667,10419827.0,6001.83333333333
2020-03-29 20:00:00 UTC,9891827.25,10423454.25,5912.875
2020-03-29 21:00:00 UTC,11139253.8333333,9666100.16666667,5916.25
2020-03-29 22:00:00 UTC,11190750.7142857,10442179.5714286,5913.60714285714
2020-03-29 23:00:00 UTC,10953257.3333333,12535942.0,5905.16666666667
2020-03-30 00:00:00 UTC,12211540.2857143,10857126.8571429,5891.82142857143
2020-03-30 01:00:00 UTC,12968813.8571429,12879309.4285714,5917.89285714286
2020-03-30 02:00:00 UTC,8670995.5,11311791.0,5999.875
2020-03-30 03:00:00 UTC,11443741.8333333,14539511.5,5995.5
2020-03-30 04:00:00 UTC,12300925.1666667,14226825.0,6021.75
2020-03-30 05:00:00 UTC,7777244.0,14327561.6,6191.35
2020-03-30 06:00:00 UTC,9118701.16666667,15369641.5,6207.58333333333
2020-03-30 07:00:00 UTC,9231508.6,11040106.6,6276.85
2020-03-30 08:00:00 UTC,10461002.6666667,10040840.6666667,6278.66666666667
2020-03-30 09:00:00 UTC,11024103.8333333,15368565.0,6274.25
2020-03-30 10:00:00 UTC,12564525.6,15975354.0,6284.15
2020-03-30 11:00:00 UTC,12832021.0,14045675.2,6336.65
2020-03-30 12:00:00 UTC,11033700.8,14210652.8,6352.15
2020-03-30 13:00:00 UTC,12823287.5,13685485.5,6342.75
2020-03-30 14:00:00 UTC,11524901.2,14375186.8,6326.45
2020-03-30 15:00:00 UTC,10538873.75,13462844.25,6374.875
2020-03-30 16:00:00 UTC,13871415.5,12444369.75,6357.5
2020-03-30 17:00:00 UTC,12164269.4,11883747.6,6362.95
2020-03-30 18:00:00 UTC,12856745.0,11660468.0,6361.05
2020-03-30 19:00:00 UTC,8990954.33333333,11888174.0,6368.08333333333
2020-03-30 20:00:00 UTC,9381210.75,10753683.75,6454.5
2020-03-30 21:00:00 UTC,9370421.25,10509108.0,6518.0
2020-03-30 22:00:00 UTC,10333539.8,9651831.8,6543.55
2020-03-30 23:00:00 UTC,8747009.75,12787575.25,6445.0
2020-03-31 00:00:00 UTC,12242415.25,9639678.5,6457.375
2020-03-31 01:00:00 UTC,12822948.0,9482437.66666667,6484.25
2020-03-31 02:00:00 UTC,12852516.0,9562526.25,6496.75
2020-03-31 03:00:00 UTC,12661921.6666667,10279562.0,6449.58333333333
2020-03-31 04:00:00 UTC,10751146.5,12245160.75,6422.375
2020-03-31 05:00:00 UTC,13567435.75,14026705.0,6411.5
2020-03-31 06:00:00 UTC,13452002.5,12934119.75,6434.625
2020-03-31 07:00:00 UTC,12218973.0,11249914.0,6445.25
2020-03-31 08:00:00 UTC,13767567.25,10362859.25,6480.375
2020-03-31 09:00:00 UTC,11147194.3333333,11193636.6666667,6466.25
2020-03-31 10:00:00 UTC,12301957.0,12994983.6666667,6428.58333333333
2020-03-31 11:00:00 UTC,12025138.25,15624786.0,6393.625
2020-03-31 12:00:00 UTC,11720660.6666667,12449756.3333333,6395.41666666667
2020-03-31 13:00:00 UTC,11545978.0,11958398.0,6442.58333333333
2020-03-31 14:00:00 UTC,13311147.6666667,10479904.0,6466.75
2020-03-31 15:00:00 UTC,11891084.6666667,10053478.6666667,6464.75
2020-03-31 16:00:00 UTC,12118129.3333333,9442675.66666667,6453.58333333333
2020-03-31 17:00:00 UTC,11770252.6666667,9457738.0,6446.41666666667
2020-03-31 18:00:00 UTC,13573629.3333333,8427487.66666667,6473.58333333333
2020-03-31 19:00:00 UTC,11051249.5,8898154.0,6460.5
2020-03-31 20:00:00 UTC,12047655.3333333,10920621.3333333,6477.41666666667
2020-03-31 21:00:00 UTC,11106912.3333333,11696993.3333333,6469.08333333333
2020-03-31 22:00:00 UTC,11194805.6666667,11435304.0,6442.58333333333
2020-03-31 23:00:00 UTC,11478001.0,13309006.5,6427.75
2020-04-01 00:00:00 UTC,11720433.6666667,10073778.0,6303.58333333333
2020-04-01 01:00:00 UTC,14399742.3333333,11475782.3333333,6298.08333333333
2020-04-01 02:00:00 UTC,16209968.0,10433901.3333333,6314.08333333333
2020-04-01 03:00:00 UTC,16787449.0,9374495.0,6358.25
2020-04-01 04:00:00 UTC,16075601.3333333,11737539.3333333,6350.58333333333
2020-04-01 05:00:00 UTC,12261439.25,14302215.5,6318.75
2020-04-01 06:00:00 UTC,14518082.6666667,13454388.6666667,6303.91666666667
2020-04-01 07:00:00 UTC,15849531.25,11847043.0,6315.5
2020-04-01 08:00:00 UTC,14715254.6666667,13932518.6666667,6304.41666666667
2020-04-01 09:00:00 UTC,15290452.25,15082760.0,6298.125
2020-04-01 10:00:00 UTC,15505156.75,16157111.75,6301.25
2020-04-01 11:00:00 UTC,15776202.6666667,17477866.6666667,6288.75
2020-04-01 12:00:00 UTC,14642926.5,14566127.25,6253.5
2020-04-01 13:00:00 UTC,16239237.6666667,15903936.3333333,6225.08333333333
2020-04-01 14:00:00 UTC,16431924.75,11913995.75,6236.625
2020-04-01 15:00:00 UTC,16428085.0,15156713.3333333,6241.41666666667
2020-04-01 16:00:00 UTC,12286451.0,15709937.25,6193.25
2020-04-01 17:00:00 UTC,15080111.6666667,10063885.0,6198.75
2020-04-01 18:00:00 UTC,15380058.25,10668799.5,6206.75
2020-04-01 19:00:00 UTC,14445656.25,11582700.75,6195.75
2020-04-01 20:00:00 UTC,12710467.6666667,10619376.6666667,6279.91666666667
2020-04-01 21:00:00 UTC,11449221.0,12185426.75,6363.625
2020-04-01 22:00:00 UTC,10243081.5,11353305.5,6501.0
2020-04-01 23:00:00 UTC,11934611.3333333,10356651.0,6606.08333333333
2020-04-02 00:00:00 UTC,9868061.33333333,12223200.6666667,6664.25
2020-04-02 01:00:00 UTC,10087333.5,11946708.0,6649.625
2020-04-02 02:00:00 UTC,13107122.5,10705403.5,6624.625
2020-04-02 03:00:00 UTC,12410101.75,14581015.0,6614.625
2020-04-02 04:00:00 UTC,13979832.0,12335079.25,6627.5
2020-04-02 05:00:00 UTC,13618771.5,15084551.5,6606.5
2020-04-02 06:00:00 UTC,16113955.25,12426304.75,6631.125
2020-04-02 07:00:00 UTC,14111408.3333333,11845783.0,6660.58333333333
2020-04-02 08:00:00 UTC,11474592.25,13217164.75,6655.25
2020-04-02 09:00:00 UTC,12182070.0,14448722.0,6655.875
2020-04-02 10:00:00 UTC,9640667.66666667,13951074.6666667,6663.58333333333
2020-04-02 11:00:00 UTC,11109698.25,13211665.0,6675.875
2020-04-02 12:00:00 UTC,12620207.0,13442778.3333333,6698.75
2020-04-02 13:00:00 UTC,12735821.6666667,16420135.0,6652.91666666667
2020-04-02 14:00:00 UTC,16622640.25,12437710.25,6714.875
2020-04-02 15:00:00 UTC,13776805.3333333,12576426.0,6777.41666666667
2020-04-02 16:00:00 UTC,26067515.0,8752696.5,6895.0625
2020-04-02 17:00:00 UTC,8851406.66666667,11218796.3333333,7120.58333333333
2020-04-02 18:00:00 UTC,8898363.0,8925207.5,6914.625
2020-04-02 19:00:00 UTC,13666516.5,5751209.75,6814.75
2020-04-02 20:00:00 UTC,9237373.75,9224152.25,6735.75
2020-04-02 21:00:00 UTC,17110239.0,9133444.5,6778.5
2020-04-02 22:00:00 UTC,21443671.25,7887317.25,6823.75
2020-04-02 23:00:00 UTC,14103315.0,9373995.75,6794.75
2020-04-03 00:00:00 UTC,12925566.5,10966004.25,6779.125
2020-04-03 01:00:00 UTC,13349609.0,14313327.25,6767.125
2020-04-03 02:00:00 UTC,17787495.0,10359478.5,6804.75
2020-04-03 03:00:00 UTC,16327525.5,10234613.25,6802.125
2020-04-03 04:00:00 UTC,12188202.25,11783859.5,6778.875
2020-04-03 05:00:00 UTC,11563577.3333333,11687761.3333333,6768.41666666667
2020-04-03 06:00:00 UTC,17119760.25,9849939.75,6798.125
2020-04-03 07:00:00 UTC,15070785.25,12178259.5,6878.875
2020-04-03 08:00:00 UTC,11184717.0,10868596.6666667,6911.58333333333
2020-04-03 09:00:00 UTC,12402278.0,10831690.5,6930.125
2020-04-03 10:00:00 UTC,11844308.0,11403244.0,6966.75
2020-04-03 11:00:00 UTC,11018135.6666667,13260804.6666667,6978.91666666667
2020-04-03 12:00:00 UTC,15933202.5,11755952.0,6965.875
2020-04-03 13:00:00 UTC,13204121.5,10410644.5,6909.0
2020-04-03 14:00:00 UTC,13674746.6666667,12140332.0,6805.91666666667
2020-04-03 15:00:00 UTC,14783493.0,11105388.25,6755.875
2020-04-03 16:00:00 UTC,14161688.5,12031276.0,6679.375
2020-04-03 17:00:00 UTC,11218385.75,8972240.0,6716.0
2020-04-03 18:00:00 UTC,11216478.5,7813884.25,6715.5
2020-04-03 19:00:00 UTC,11198822.5,8703201.25,6755.25
2020-04-03 20:00:00 UTC,14981914.0,8506824.25,6755.25
2020-04-03 21:00:00 UTC,9113231.66666667,7257439.33333333,6722.41666666667
2020-04-03 22:00:00 UTC,11155469.0,9102535.33333333,6725.75
2020-04-03 23:00:00 UTC,11692525.5,8534296.5,6752.875
2020-04-04 00:00:00 UTC,11609277.6666667,10367120.3333333,6738.91666666667
2020-04-04 01:00:00 UTC,13871591.5,9560313.75,6772.125
2020-04-04 02:00:00 UTC,12251544.3333333,12072559.0,6725.25
2020-04-04 03:00:00 UTC,12505112.3333333,11438020.6666667,6697.91666666667
2020-04-04 04:00:00 UTC,14296922.3333333,9727424.0,6713.91666666667
2020-04-04 05:00:00 UTC,13875653.0,9402355.0,6732.25
2020-04-04 06:00:00 UTC,12171799.6666667,12244338.3333333,6718.58333333333
2020-04-04 07:00:00 UTC,15247870.3333333,11282763.3333333,6734.91666666667
2020-04-04 08:00:00 UTC,16995255.0,9651660.66666667,6760.41666666667
2020-04-04 09:00:00 UTC,16715742.6666667,11588000.0,6772.41666666667
2020-04-04 10:00:00 UTC,14003030.5,12188801.0,6870.125
2020-04-04 11:00:00 UTC,12089842.3333333,13241470.6666667,6809.08333333333
2020-04-04 12:00:00 UTC,17219134.6666667,11814890.3333333,6709.75
2020-04-04 13:00:00 UTC,18192089.5,12222214.25,6720.75
2020-04-04 14:00:00 UTC,16800980.3333333,11499132.0,6723.41666666667
2020-04-04 15:00:00 UTC,16227820.3333333,11683324.6666667,6741.58333333333
2020-04-04 16:00:00 UTC,16981045.0,11243908.6666667,6774.08333333333
2020-04-04 17:00:00 UTC,14072868.6666667,10740615.0,6790.58333333333
2020-04-04 18:00:00 UTC,14675022.6666667,11098048.0,6788.58333333333
2020-04-04 19:00:00 UTC,12492717.0,10598259.3333333,6764.58333333333
2020-04-04 20:00:00 UTC,10253909.25,8683005.0,6799.5
2020-04-04 21:00:00 UTC,9822412.0,9724172.0,6869.08333333333
2020-04-04 22:00:00 UTC,9520866.66666667,8297886.33333333,6858.08333333333
2020-04-04 23:00:00 UTC,9368906.66666667,10777924.6666667,6850.41666666667
2020-04-05 00:00:00 UTC,10440379.25,10322585.0,6879.0
2020-04-05 01:00:00 UTC,10581496.3333333,9791085.0,6873.41666666667
2020-04-05 02:00:00 UTC,10968684.6666667,11351052.3333333,6839.58333333333
2020-04-05 03:00:00 UTC,10770150.5,12566703.5,6827.25
2020-04-05 04:00:00 UTC,11257553.6666667,13325588.6666667,6782.41666666667
2020-04-05 05:00:00 UTC,12124155.5,10229864.25,6802.75
2020-04-05 06:00:00 UTC,10468379.3333333,13455331.6666667,6770.58333333333
2020-04-05 07:00:00 UTC,12243581.25,11820717.25,6772.875
2020-04-05 08:00:00 UTC,13566230.0,12115576.3333333,6784.91666666667
2020-04-05 09:00:00 UTC,13208055.0,13135287.6666667,6791.41666666667
2020-04-05 10:00:00 UTC,15170400.0,14798015.0,6772.25
2020-04-05 11:00:00 UTC,10609802.25,12550915.0,6785.75
2020-04-05 12:00:00 UTC,13282157.0,14155084.0,6790.75
2020-04-05 13:00:00 UTC,14748926.3333333,15503311.6666667,6802.75
2020-04-05 14:00:00 UTC,11683860.5,16031163.5,6779.0
2020-04-05 15:00:00 UTC,15106156.0,13751791.6666667,6794.25
2020-04-05 16:00:00 UTC,14195074.75,14808401.75,6783.0
2020-04-05 17:00:00 UTC,11508372.6666667,11156952.3333333,6733.25
2020-04-05 18:00:00 UTC,10931187.0,12706197.0,6809.75
2020-04-05 19:00:00 UTC,10566069.0,14823828.25,6804.375
2020-04-05 20:00:00 UTC,10663749.6666667,13408897.3333333,6768.08333333333
2020-04-05 21:00:00 UTC,12176795.0,11928332.25,6759.375
2020-04-05 22:00:00 UTC,10830783.0,10591002.0,6789.41666666667
2020-04-05 23:00:00 UTC,13173606.25,11637645.75,6791.375
2020-04-06 00:00:00 UTC,11902692.75,10656923.0,6830.375
2020-04-06 01:00:00 UTC,12491488.6666667,13597044.6666667,6851.75
2020-04-06 02:00:00 UTC,13252039.6666667,13686144.3333333,6833.91666666667
2020-04-06 03:00:00 UTC,15894038.0,13705508.5,6844.5
2020-04-06 04:00:00 UTC,17598942.3333333,11224562.0,6916.25
2020-04-06 05:00:00 UTC,18290938.0,12497216.25,6962.75
2020-04-06 06:00:00 UTC,16007936.6666667,13626084.6666667,7035.91666666667
2020-04-06 07:00:00 UTC,12973948.5,15190933.75,7047.25
2020-04-06 08:00:00 UTC,16809041.6666667,15088349.3333333,7072.58333333333
2020-04-06 09:00:00 UTC,19378533.75,11987955.5,7124.25
2020-04-06 10:00:00 UTC,17272185.6666667,14366757.3333333,7125.08333333333
2020-04-06 11:00:00 UTC,13769073.75,14831502.25,7113.125
2020-04-06 12:00:00 UTC,18458480.0,12759094.3333333,7137.91666666667
2020-04-06 13:00:00 UTC,18151441.0,14333834.5,7132.375
2020-04-06 14:00:00 UTC,16314017.5,14438261.75,7108.125
2020-04-06 15:00:00 UTC,18973670.3333333,14831961.6666667,7120.58333333333
2020-04-06 16:00:00 UTC,16170166.25,12664970.0,7140.375
2020-04-06 17:00:00 UTC,19188051.0,12120318.5,7180.5
2020-04-06 18:00:00 UTC,21608062.75,10761623.75,7216.5
2020-04-06 19:00:00 UTC,16059919.0,12425530.0,7288.125
2020-04-06 20:00:00 UTC,10700342.3333333,13128157.3333333,7252.25
2020-04-06 21:00:00 UTC,11044989.25,12655143.5,7256.875
2020-04-06 22:00:00 UTC,13687431.0,12780679.75,7270.625
2020-04-06 23:00:00 UTC,13209193.0,11720857.3333333,7282.91666666667
2020-04-07 00:00:00 UTC,12893258.3333333,12348385.6666667,7399.08333333333
2020-04-07 01:00:00 UTC,12609745.0,15627555.0,7388.0
2020-04-07 02:00:00 UTC,12769315.0,14339781.0,7321.75
2020-04-07 03:00:00 UTC,13657533.6666667,13076754.6666667,7288.25
2020-04-07 04:00:00 UTC,13046456.0,14071030.75,7277.0
2020-04-07 05:00:00 UTC,16005089.6666667,11824663.3333333,7282.75
2020-04-07 06:00:00 UTC,15938182.75,13493621.0,7287.875
2020-04-07 07:00:00 UTC,19166149.25,13946316.5,7355.125
2020-04-07 08:00:00 UTC,16657009.0,15434414.6666667,7347.58333333333
2020-04-07 09:00:00 UTC,18831088.0,13136747.5,7357.0
2020-04-07 10:00:00 UTC,19359170.25,13452506.75,7405.75
2020-04-07 11:00:00 UTC,18622086.75,15191585.0,7406.125
2020-04-07 12:00:00 UTC,17536964.0,13495713.25,7381.125
2020-04-07 13:00:00 UTC,16998050.5,12130929.75,7366.25
2020-04-07 14:00:00 UTC,14944587.75,16714095.75,7314.875
2020-04-07 15:00:00 UTC,16783079.75,14801090.0,7321.5
2020-04-07 16:00:00 UTC,16401087.5,14636349.5,7360.75
2020-04-07 17:00:00 UTC,15480267.6,15408484.6,7351.15
2020-04-07 18:00:00 UTC,12730716.75,15931627.75,7316.625
2020-04-07 19:00:00 UTC,11874880.25,12686783.25,7327.75
2020-04-07 20:00:00 UTC,12290449.0,10252739.5,7151.875
2020-04-07 21:00:00 UTC,14346951.0,9335572.0,7168.5
2020-04-07 22:00:00 UTC,12704428.0,10136816.0,7164.91666666667
2020-04-07 23:00:00 UTC,14732791.6,10790888.8,7180.65
2020-04-08 00:00:00 UTC,15162855.3333333,13058927.6666667,7182.91666666667
2020-04-08 01:00:00 UTC,14393403.5,12705465.5,7170.0
2020-04-08 02:00:00 UTC,15759010.5,12648923.25,7202.0
2020-04-08 03:00:00 UTC,16978989.75,14692287.0,7357.125
2020-04-08 04:00:00 UTC,13542045.3333333,19743880.3333333,7357.75
2020-04-08 05:00:00 UTC,15305008.75,17708324.75,7367.375
2020-04-08 06:00:00 UTC,13841322.25,19179281.25,7349.125
2020-04-08 07:00:00 UTC,16198897.75,13598140.0,7330.625
2020-04-08 08:00:00 UTC,15315921.25,17106958.75,7306.0
2020-04-08 09:00:00 UTC,17732877.75,15125847.5,7302.875
2020-04-08 10:00:00 UTC,17010797.0,14949406.5,7295.125
2020-04-08 11:00:00 UTC,14431472.0,16228809.3333333,7260.91666666667
2020-04-08 12:00:00 UTC,17629835.6,12926622.4,7287.45
2020-04-08 13:00:00 UTC,14351227.25,15544257.5,7259.625
2020-04-08 14:00:00 UTC,16875594.5,11061110.75,7257.75
2020-04-08 15:00:00 UTC,18412182.25,13589992.25,7272.5
2020-04-08 16:00:00 UTC,19072721.75,12341385.0,7293.375
2020-04-08 17:00:00 UTC,20166257.5,13673979.0,7319.25
2020-04-08 18:00:00 UTC,19621677.6,12433055.4,7319.15
2020-04-08 19:00:00 UTC,19246302.4,13309734.8,7301.15
2020-04-08 20:00:00 UTC,19964005.5,11190227.0,7341.25
2020-04-08 21:00:00 UTC,19391911.0,11086318.8,7344.15
2020-04-08 22:00:00 UTC,16844688.6,11533966.6,7345.15
2020-04-08 23:00:00 UTC,17149208.8,13668116.6,7367.65
2020-04-09 00:00:00 UTC,15101317.0,15184663.4,7346.55
2020-04-09 01:00:00 UTC,13643599.0,17744805.5,7324.0
2020-04-09 02:00:00 UTC,13704249.8,19584847.2,7305.85
2020-04-09 03:00:00 UTC,13400807.75,21424910.5,7290.125
2020-04-09 04:00:00 UTC,15785551.75,18196462.25,7269.625
2020-04-09 05:00:00 UTC,17329848.0,14939971.75,7292.5
2020-04-09 06:00:00 UTC,17255198.0,14877441.75,7313.5
2020-04-09 07:00:00 UTC,18328342.75,16637618.5,7321.5
2020-04-09 08:00:00 UTC,17290416.0,16751666.25,7347.25
2020-04-09 09:00:00 UTC,15845032.0,21064744.75,7322.125
2020-04-09 10:00:00 UTC,16572972.0,19361861.6666667,7312.91666666667
2020-04-09 11:00:00 UTC,16650913.75,17863187.5,7303.625
2020-04-09 12:00:00 UTC,13046728.3333333,13404894.3333333,7213.08333333333
2020-04-09 13:00:00 UTC,15301422.25,14009068.0,7322.5
2020-04-09 14:00:00 UTC,15338593.0,15947693.75,7318.75
2020-04-09 15:00:00 UTC,15541353.3333333,17810229.6666667,7297.25
2020-04-09 16:00:00 UTC,16818424.5,15002042.5,7290.5
2020-04-09 17:00:00 UTC,18318651.0,14044160.0,7302.875
2020-04-09 18:00:00 UTC,14817263.3333333,16931048.3333333,7271.75
2020-04-09 19:00:00 UTC,15206768.5,13090626.25,7263.625
2020-04-09 20:00:00 UTC,17236104.5,13923673.0,7264.0
2020-04-09 21:00:00 UTC,16416756.0,11090708.75,7294.375
2020-04-09 22:00:00 UTC,17848509.3333333,12089746.6666667,7311.75
2020-04-09 23:00:00 UTC,17607750.25,14034959.5,7297.25
2020-04-10 00:00:00 UTC,17525295.3333333,14669003.0,7276.91666666667
2020-04-10 01:00:00 UTC,19313879.0,15655037.25,7277.5
2020-04-10 02:00:00 UTC,16838311.6666667,18226649.6666667,7253.08333333333
2020-04-10 03:00:00 UTC,14015139.0,18763532.0,7208.25
2020-04-10 04:00:00 UTC,14010127.0,11578018.0,7127.0
2020-04-10 05:00:00 UTC,11640078.6666667,12250636.6666667,6954.41666666667
2020-04-10 06:00:00 UTC,15390902.75,15367874.0,6972.0
2020-04-10 07:00:00 UTC,13530649.75,13762397.0,6912.5
2020-04-10 08:00:00 UTC,16401944.25,13810636.25,6930.0
2020-04-10 09:00:00 UTC,13224913.0,18336014.0,6899.08333333333
2020-04-10 10:00:00 UTC,22991806.0,12999530.75,6922.75
2020-04-10 11:00:00 UTC,18224595.75,15685315.0,6914.25
2020-04-10 12:00:00 UTC,17519593.75,16373653.0,6910.75
2020-04-10 13:00:00 UTC,16103419.0,16111677.75,6891.125
2020-04-10 14:00:00 UTC,18071419.6666667,15444687.3333333,6883.91666666667
2020-04-10 15:00:00 UTC,15119292.5,16076574.0,6811.125
2020-04-10 16:00:00 UTC,16342346.0,11077020.0,6821.125
2020-04-10 17:00:00 UTC,20518209.0,11833424.6666667,6875.41666666667
2020-04-10 18:00:00 UTC,19147263.25,12606859.25,6887.625
2020-04-10 19:00:00 UTC,19194743.5,16393742.75,6923.875
2020-04-10 20:00:00 UTC,15935830.25,15150865.0,6906.5
2020-04-10 21:00:00 UTC,20393762.0,14244906.0,6919.25
2020-04-10 22:00:00 UTC,16889767.0,14148448.75,6897.625
2020-04-10 23:00:00 UTC,12741304.0,15900256.6666667,6853.25
2020-04-11 00:00:00 UTC,16741102.25,11574584.75,6887.125
2020-04-11 01:00:00 UTC,25741374.0,12742988.3333333,6908.41666666667
2020-04-11 02:00:00 UTC,26690439.0,13196175.0,6911.58333333333
2020-04-11 03:00:00 UTC,27025501.0,13846224.6666667,6915.08333333333
2020-04-11 04:00:00 UTC,28657091.75,13877659.75,6932.0
2020-04-11 05:00:00 UTC,27779655.0,15439148.6666667,6930.91666666667
2020-04-11 06:00:00 UTC,28743695.0,15278479.3333333,6934.41666666667
2020-04-11 07:00:00 UTC,15771718.0,17101907.0,6893.25
2020-04-11 08:00:00 UTC,17491412.75,16373659.0,6889.625
2020-04-11 09:00:00 UTC,14413328.6666667,18235773.3333333,6866.41666666667
2020-04-11 10:00:00 UTC,16949757.75,16743778.0,6861.625
2020-04-11 11:00:00 UTC,19678007.6666667,12187350.0,6887.75
2020-04-11 12:00:00 UTC,18064572.3333333,13881902.3333333,6879.41666666667
2020-04-11 13:00:00 UTC,18685550.75,16450968.5,6872.375
2020-04-11 14:00:00 UTC,18262650.6666667,17302198.3333333,6834.58333333333
2020-04-11 15:00:00 UTC,17265937.3333333,15141057.3333333,6841.91666666667
2020-04-11 16:00:00 UTC,15641885.25,17458078.0,6837.625
2020-04-11 17:00:00 UTC,14740451.3333333,18828467.3333333,6810.25
2020-04-11 18:00:00 UTC,15277923.0,17623186.0,6804.75
2020-04-11 19:00:00 UTC,15271725.3333333,17079227.0,6816.58333333333
2020-04-11 20:00:00 UTC,12049574.5,18507880.5,6780.25
2020-04-11 21:00:00 UTC,15043254.0,14831054.3333333,6802.33333333333
2020-04-11 22:00:00 UTC,19069007.3333333,11283135.6666667,6869.58333333333
2020-04-11 23:00:00 UTC,22191772.0,12273184.5,6875.375
2020-04-12 00:00:00 UTC,20071268.6666667,15442427.6666667,6879.75
2020-04-12 01:00:00 UTC,18062410.3333333,15178626.3333333,6868.41666666667
2020-04-12 02:00:00 UTC,13040152.0,17260780.5,6818.25
2020-04-12 03:00:00 UTC,15923429.3333333,15756721.3333333,6824.58333333333
2020-04-12 04:00:00 UTC,16315732.0,15900626.3333333,6815.75
2020-04-12 05:00:00 UTC,17813634.6666667,15467282.3333333,6829.91666666667
2020-04-12 06:00:00 UTC,18928394.6666667,15545762.3333333,6833.75
2020-04-12 07:00:00 UTC,19034048.0,16392695.0,6827.41666666667
2020-04-12 08:00:00 UTC,20565192.3333333,18870042.3333333,6838.75
